Year,Month_Num,Month,YearMonth,Count,Vehicle_Class
2013,1,January,2013-01,8192578.0,Class 1
2013,1,January,2013-01,13367.0,Class 11
2013,1,January,2013-01,220432.0,Class 2
2013,1,January,2013-01,71880.0,Class 3
2013,1,January,2013-01,49464.0,Class 4
2013,1,January,2013-01,264083.0,Class 5
2013,1,January,2013-01,5879.0,Class 6
2013,1,January,2013-01,10472.0,Class 7
2013,1,January,2013-01,86472.0,Class 8
2013,1,January,2013-01,148002.0,Class 9
2013,2,February,2013-02,7332512.0,Class 1
2013,2,February,2013-02,10829.0,Class 11
2013,2,February,2013-02,200167.0,Class 2
2013,2,February,2013-02,63278.0,Class 3
2013,2,February,2013-02,45166.0,Class 4
2013,2,February,2013-02,229914.0,Class 5
2013,2,February,2013-02,5482.0,Class 6
2013,2,February,2013-02,9671.0,Class 7
2013,2,February,2013-02,77743.0,Class 8
2013,2,February,2013-02,132711.0,Class 9
2013,3,March,2013-03,8767813.0,Class 1
2013,3,March,2013-03,15197.0,Class 11
2013,3,March,2013-03,219908.0,Class 2
2013,3,March,2013-03,67472.0,Class 3
2013,3,March,2013-03,49420.0,Class 4
2013,3,March,2013-03,253269.0,Class 5
2013,3,March,2013-03,5801.0,Class 6
2013,3,March,2013-03,11246.0,Class 7
2013,3,March,2013-03,89789.0,Class 8
2013,3,March,2013-03,153437.0,Class 9
2013,4,April,2013-04,8724239.0,Class 1
2013,4,April,2013-04,23571.0,Class 11
2013,4,April,2013-04,230182.0,Class 2
2013,4,April,2013-04,72415.0,Class 3
2013,4,April,2013-04,52267.0,Class 4
2013,4,April,2013-04,266437.0,Class 5
2013,4,April,2013-04,5662.0,Class 6
2013,4,April,2013-04,12291.0,Class 7
2013,4,April,2013-04,92044.0,Class 8
2013,4,April,2013-04,159180.0,Class 9
2013,5,May,2013-05,9186522.0,Class 1
2013,5,May,2013-05,27614.0,Class 11
2013,5,May,2013-05,241641.0,Class 2
2013,5,May,2013-05,72569.0,Class 3
2013,5,May,2013-05,53878.0,Class 4
2013,5,May,2013-05,276501.0,Class 5
2013,5,May,2013-05,5855.0,Class 6
2013,5,May,2013-05,13147.0,Class 7
2013,5,May,2013-05,94757.0,Class 8
2013,5,May,2013-05,165596.0,Class 9
2013,6,June,2013-06,9135237.0,Class 1
2013,6,June,2013-06,30047.0,Class 11
2013,6,June,2013-06,228578.0,Class 2
2013,6,June,2013-06,68402.0,Class 3
2013,6,June,2013-06,50566.0,Class 4
2013,6,June,2013-06,253794.0,Class 5
2013,6,June,2013-06,5871.0,Class 6
2013,6,June,2013-06,13565.0,Class 7
2013,6,June,2013-06,91024.0,Class 8
2013,6,June,2013-06,156893.0,Class 9
2013,7,July,2013-07,9304451.0,Class 1
2013,7,July,2013-07,29948.0,Class 11
2013,7,July,2013-07,235425.0,Class 2
2013,7,July,2013-07,71215.0,Class 3
2013,7,July,2013-07,53946.0,Class 4
2013,7,July,2013-07,267148.0,Class 5
2013,7,July,2013-07,5897.0,Class 6
2013,7,July,2013-07,13793.0,Class 7
2013,7,July,2013-07,98054.0,Class 8
2013,7,July,2013-07,165375.0,Class 9
2013,8,August,2013-08,9499584.0,Class 1
2013,8,August,2013-08,32477.0,Class 11
2013,8,August,2013-08,240422.0,Class 2
2013,8,August,2013-08,72122.0,Class 3
2013,8,August,2013-08,53393.0,Class 4
2013,8,August,2013-08,259420.0,Class 5
2013,8,August,2013-08,6376.0,Class 6
2013,8,August,2013-08,13819.0,Class 7
2013,8,August,2013-08,96837.0,Class 8
2013,8,August,2013-08,165405.0,Class 9
2013,9,September,2013-09,8708351.0,Class 1
2013,9,September,2013-09,31718.0,Class 11
2013,9,September,2013-09,223922.0,Class 2
2013,9,September,2013-09,66054.0,Class 3
2013,9,September,2013-09,48806.0,Class 4
2013,9,September,2013-09,240042.0,Class 5
2013,9,September,2013-09,5988.0,Class 6
2013,9,September,2013-09,12033.0,Class 7
2013,9,September,2013-09,88614.0,Class 8
2013,9,September,2013-09,148897.0,Class 9
2013,10,October,2013-10,9011877.0,Class 1
2013,10,October,2013-10,25087.0,Class 11
2013,10,October,2013-10,246891.0,Class 2
2013,10,October,2013-10,73063.0,Class 3
2013,10,October,2013-10,55834.0,Class 4
2013,10,October,2013-10,269003.0,Class 5
2013,10,October,2013-10,6255.0,Class 6
2013,10,October,2013-10,12105.0,Class 7
2013,10,October,2013-10,98150.0,Class 8
2013,10,October,2013-10,163118.0,Class 9
2013,11,November,2013-11,8584331.0,Class 1
2013,11,November,2013-11,16001.0,Class 11
2013,11,November,2013-11,218359.0,Class 2
2013,11,November,2013-11,66192.0,Class 3
2013,11,November,2013-11,49608.0,Class 4
2013,11,November,2013-11,233620.0,Class 5
2013,11,November,2013-11,5839.0,Class 6
2013,11,November,2013-11,10637.0,Class 7
2013,11,November,2013-11,88474.0,Class 8
2013,11,November,2013-11,147074.0,Class 9
2013,12,December,2013-12,8593297.0,Class 1
2013,12,December,2013-12,12522.0,Class 11
2013,12,December,2013-12,216069.0,Class 2
2013,12,December,2013-12,66703.0,Class 3
2013,12,December,2013-12,49606.0,Class 4
2013,12,December,2013-12,238274.0,Class 5
2013,12,December,2013-12,6054.0,Class 6
2013,12,December,2013-12,9813.0,Class 7
2013,12,December,2013-12,89721.0,Class 8
2013,12,December,2013-12,150855.0,Class 9
2014,1,January,2014-01,7561270.0,Class 1
2014,1,January,2014-01,10518.0,Class 11
2014,1,January,2014-01,209784.0,Class 2
2014,1,January,2014-01,65312.0,Class 3
2014,1,January,2014-01,47800.0,Class 4
2014,1,January,2014-01,235769.0,Class 5
2014,1,January,2014-01,5578.0,Class 6
2014,1,January,2014-01,9630.0,Class 7
2014,1,January,2014-01,82229.0,Class 8
2014,1,January,2014-01,142934.0,Class 9
2014,2,February,2014-02,6767892.0,Class 1
2014,2,February,2014-02,8911.0,Class 11
2014,2,February,2014-02,190383.0,Class 2
2014,2,February,2014-02,58546.0,Class 3
2014,2,February,2014-02,42014.0,Class 4
2014,2,February,2014-02,209157.0,Class 5
2014,2,February,2014-02,5001.0,Class 6
2014,2,February,2014-02,8632.0,Class 7
2014,2,February,2014-02,74727.0,Class 8
2014,2,February,2014-02,130302.0,Class 9
2014,3,March,2014-03,8500137.0,Class 1
2014,3,March,2014-03,13237.0,Class 11
2014,3,March,2014-03,220403.0,Class 2
2014,3,March,2014-03,69510.0,Class 3
2014,3,March,2014-03,49756.0,Class 4
2014,3,March,2014-03,252286.0,Class 5
2014,3,March,2014-03,5854.0,Class 6
2014,3,March,2014-03,10925.0,Class 7
2014,3,March,2014-03,87874.0,Class 8
2014,3,March,2014-03,152971.0,Class 9
2014,4,April,2014-04,8648553.0,Class 1
2014,4,April,2014-04,19905.0,Class 11
2014,4,April,2014-04,226178.0,Class 2
2014,4,April,2014-04,72607.0,Class 3
2014,4,April,2014-04,53950.0,Class 4
2014,4,April,2014-04,257164.0,Class 5
2014,4,April,2014-04,5787.0,Class 6
2014,4,April,2014-04,11825.0,Class 7
2014,4,April,2014-04,90474.0,Class 8
2014,4,April,2014-04,159246.0,Class 9
2014,5,May,2014-05,9230118.0,Class 1
2014,5,May,2014-05,26070.0,Class 11
2014,5,May,2014-05,235541.0,Class 2
2014,5,May,2014-05,72542.0,Class 3
2014,5,May,2014-05,53712.0,Class 4
2014,5,May,2014-05,262386.0,Class 5
2014,5,May,2014-05,6036.0,Class 6
2014,5,May,2014-05,12873.0,Class 7
2014,5,May,2014-05,95687.0,Class 8
2014,5,May,2014-05,163414.0,Class 9
2014,6,June,2014-06,9055882.0,Class 1
2014,6,June,2014-06,29705.0,Class 11
2014,6,June,2014-06,230564.0,Class 2
2014,6,June,2014-06,68906.0,Class 3
2014,6,June,2014-06,50111.0,Class 4
2014,6,June,2014-06,244176.0,Class 5
2014,6,June,2014-06,5806.0,Class 6
2014,6,June,2014-06,13547.0,Class 7
2014,6,June,2014-06,93632.0,Class 8
2014,6,June,2014-06,160805.0,Class 9
2014,7,July,2014-07,9222385.0,Class 1
2014,7,July,2014-07,28663.0,Class 11
2014,7,July,2014-07,235720.0,Class 2
2014,7,July,2014-07,70718.0,Class 3
2014,7,July,2014-07,50493.0,Class 4
2014,7,July,2014-07,244098.0,Class 5
2014,7,July,2014-07,5146.0,Class 6
2014,7,July,2014-07,13948.0,Class 7
2014,7,July,2014-07,100849.0,Class 8
2014,7,July,2014-07,165317.0,Class 9
2014,8,August,2014-08,9510687.0,Class 1
2014,8,August,2014-08,30246.0,Class 11
2014,8,August,2014-08,230210.0,Class 2
2014,8,August,2014-08,69098.0,Class 3
2014,8,August,2014-08,49355.0,Class 4
2014,8,August,2014-08,231305.0,Class 5
2014,8,August,2014-08,4914.0,Class 6
2014,8,August,2014-08,13959.0,Class 7
2014,8,August,2014-08,99090.0,Class 8
2014,8,August,2014-08,163880.0,Class 9
2014,9,September,2014-09,8725490.0,Class 1
2014,9,September,2014-09,28950.0,Class 11
2014,9,September,2014-09,232249.0,Class 2
2014,9,September,2014-09,70332.0,Class 3
2014,9,September,2014-09,52060.0,Class 4
2014,9,September,2014-09,239665.0,Class 5
2014,9,September,2014-09,5358.0,Class 6
2014,9,September,2014-09,12534.0,Class 7
2014,9,September,2014-09,92037.0,Class 8
2014,9,September,2014-09,155796.0,Class 9
2014,10,October,2014-10,8935227.0,Class 1
2014,10,October,2014-10,22844.0,Class 11
2014,10,October,2014-10,242733.0,Class 2
2014,10,October,2014-10,75185.0,Class 3
2014,10,October,2014-10,56764.0,Class 4
2014,10,October,2014-10,254614.0,Class 5
2014,10,October,2014-10,5796.0,Class 6
2014,10,October,2014-10,12713.0,Class 7
2014,10,October,2014-10,97560.0,Class 8
2014,10,October,2014-10,167963.0,Class 9
2014,11,November,2014-11,8553543.0,Class 1
2014,11,November,2014-11,14662.0,Class 11
2014,11,November,2014-11,211420.0,Class 2
2014,11,November,2014-11,64336.0,Class 3
2014,11,November,2014-11,50266.0,Class 4
2014,11,November,2014-11,224809.0,Class 5
2014,11,November,2014-11,4958.0,Class 6
2014,11,November,2014-11,10497.0,Class 7
2014,11,November,2014-11,86152.0,Class 8
2014,11,November,2014-11,147897.0,Class 9
2014,12,December,2014-12,8866087.0,Class 1
2014,12,December,2014-12,12604.0,Class 11
2014,12,December,2014-12,227621.0,Class 2
2014,12,December,2014-12,69988.0,Class 3
2014,12,December,2014-12,55088.0,Class 4
2014,12,December,2014-12,242101.0,Class 5
2014,12,December,2014-12,5474.0,Class 6
2014,12,December,2014-12,10097.0,Class 7
2014,12,December,2014-12,90240.0,Class 8
2014,12,December,2014-12,157307.0,Class 9
2015,1,January,2015-01,7625157.0,Class 1
2015,1,January,2015-01,9818.0,Class 11
2015,1,January,2015-01,200279.0,Class 2
2015,1,January,2015-01,62247.0,Class 3
2015,1,January,2015-01,50425.0,Class 4
2015,1,January,2015-01,221026.0,Class 5
2015,1,January,2015-01,4794.0,Class 6
2015,1,January,2015-01,9278.0,Class 7
2015,1,January,2015-01,79386.0,Class 8
2015,1,January,2015-01,141330.0,Class 9
2015,2,February,2015-02,7164820.0,Class 1
2015,2,February,2015-02,8784.0,Class 11
2015,2,February,2015-02,197717.0,Class 2
2015,2,February,2015-02,59206.0,Class 3
2015,2,February,2015-02,47771.0,Class 4
2015,2,February,2015-02,208714.0,Class 5
2015,2,February,2015-02,4715.0,Class 6
2015,2,February,2015-02,8824.0,Class 7
2015,2,February,2015-02,75490.0,Class 8
2015,2,February,2015-02,136910.0,Class 9
2015,3,March,2015-03,8375383.0,Class 1
2015,3,March,2015-03,11651.0,Class 11
2015,3,March,2015-03,227895.0,Class 2
2015,3,March,2015-03,71848.0,Class 3
2015,3,March,2015-03,51908.0,Class 4
2015,3,March,2015-03,243467.0,Class 5
2015,3,March,2015-03,5714.0,Class 6
2015,3,March,2015-03,11346.0,Class 7
2015,3,March,2015-03,87412.0,Class 8
2015,3,March,2015-03,159993.0,Class 9
2015,4,April,2015-04,8759223.0,Class 1
2015,4,April,2015-04,20336.0,Class 11
2015,4,April,2015-04,229449.0,Class 2
2015,4,April,2015-04,74124.0,Class 3
2015,4,April,2015-04,54378.0,Class 4
2015,4,April,2015-04,248831.0,Class 5
2015,4,April,2015-04,5419.0,Class 6
2015,4,April,2015-04,12327.0,Class 7
2015,4,April,2015-04,88815.0,Class 8
2015,4,April,2015-04,164143.0,Class 9
2015,5,May,2015-05,9339810.0,Class 1
2015,5,May,2015-05,27980.0,Class 11
2015,5,May,2015-05,231730.0,Class 2
2015,5,May,2015-05,73483.0,Class 3
2015,5,May,2015-05,54080.0,Class 4
2015,5,May,2015-05,249834.0,Class 5
2015,5,May,2015-05,5448.0,Class 6
2015,5,May,2015-05,13484.0,Class 7
2015,5,May,2015-05,91836.0,Class 8
2015,5,May,2015-05,163128.0,Class 9
2015,6,June,2015-06,9098678.0,Class 1
2015,6,June,2015-06,24151.0,Class 11
2015,6,June,2015-06,243850.0,Class 2
2015,6,June,2015-06,78061.0,Class 3
2015,6,June,2015-06,56369.0,Class 4
2015,6,June,2015-06,257726.0,Class 5
2015,6,June,2015-06,5842.0,Class 6
2015,6,June,2015-06,13785.0,Class 7
2015,6,June,2015-06,91761.0,Class 8
2015,6,June,2015-06,167159.0,Class 9
2015,7,July,2015-07,9460923.0,Class 1
2015,7,July,2015-07,29025.0,Class 11
2015,7,July,2015-07,243208.0,Class 2
2015,7,July,2015-07,79791.0,Class 3
2015,7,July,2015-07,59188.0,Class 4
2015,7,July,2015-07,256286.0,Class 5
2015,7,July,2015-07,5661.0,Class 6
2015,7,July,2015-07,13899.0,Class 7
2015,7,July,2015-07,99626.0,Class 8
2015,7,July,2015-07,169579.0,Class 9
2015,8,August,2015-08,9694625.0,Class 1
2015,8,August,2015-08,31290.0,Class 11
2015,8,August,2015-08,236915.0,Class 2
2015,8,August,2015-08,75801.0,Class 3
2015,8,August,2015-08,57223.0,Class 4
2015,8,August,2015-08,246534.0,Class 5
2015,8,August,2015-08,5765.0,Class 6
2015,8,August,2015-08,14521.0,Class 7
2015,8,August,2015-08,95416.0,Class 8
2015,8,August,2015-08,163832.0,Class 9
2015,9,September,2015-09,8789765.0,Class 1
2015,9,September,2015-09,27356.0,Class 11
2015,9,September,2015-09,235952.0,Class 2
2015,9,September,2015-09,74160.0,Class 3
2015,9,September,2015-09,57901.0,Class 4
2015,9,September,2015-09,248203.0,Class 5
2015,9,September,2015-09,6002.0,Class 6
2015,9,September,2015-09,12804.0,Class 7
2015,9,September,2015-09,87860.0,Class 8
2015,9,September,2015-09,158282.0,Class 9
2015,10,October,2015-10,9111692.0,Class 1
2015,10,October,2015-10,21111.0,Class 11
2015,10,October,2015-10,246745.0,Class 2
2015,10,October,2015-10,77804.0,Class 3
2015,10,October,2015-10,59231.0,Class 4
2015,10,October,2015-10,255430.0,Class 5
2015,10,October,2015-10,6180.0,Class 6
2015,10,October,2015-10,15166.0,Class 7
2015,10,October,2015-10,95713.0,Class 8
2015,10,October,2015-10,163951.0,Class 9
2015,11,November,2015-11,8803018.0,Class 1
2015,11,November,2015-11,17034.0,Class 11
2015,11,November,2015-11,222738.0,Class 2
2015,11,November,2015-11,71343.0,Class 3
2015,11,November,2015-11,53129.0,Class 4
2015,11,November,2015-11,235449.0,Class 5
2015,11,November,2015-11,5457.0,Class 6
2015,11,November,2015-11,14100.0,Class 7
2015,11,November,2015-11,86229.0,Class 8
2015,11,November,2015-11,151965.0,Class 9
2015,12,December,2015-12,9092927.0,Class 1
2015,12,December,2015-12,14958.0,Class 11
2015,12,December,2015-12,233939.0,Class 2
2015,12,December,2015-12,73397.0,Class 3
2015,12,December,2015-12,56152.0,Class 4
2015,12,December,2015-12,246618.0,Class 5
2015,12,December,2015-12,6292.0,Class 6
2015,12,December,2015-12,13402.0,Class 7
2015,12,December,2015-12,89076.0,Class 8
2015,12,December,2015-12,160580.0,Class 9
2016,1,January,2016-01,7829619.0,Class 1
2016,1,January,2016-01,10138.0,Class 11
2016,1,January,2016-01,204466.0,Class 2
2016,1,January,2016-01,67086.0,Class 3
2016,1,January,2016-01,49256.0,Class 4
2016,1,January,2016-01,216851.0,Class 5
2016,1,January,2016-01,4975.0,Class 6
2016,1,January,2016-01,11875.0,Class 7
2016,1,January,2016-01,76766.0,Class 8
2016,1,January,2016-01,141807.0,Class 9
2016,2,February,2016-02,7878572.0,Class 1
2016,2,February,2016-02,10454.0,Class 11
2016,2,February,2016-02,210846.0,Class 2
2016,2,February,2016-02,69363.0,Class 3
2016,2,February,2016-02,49458.0,Class 4
2016,2,February,2016-02,222029.0,Class 5
2016,2,February,2016-02,5104.0,Class 6
2016,2,February,2016-02,12449.0,Class 7
2016,2,February,2016-02,79779.0,Class 8
2016,2,February,2016-02,143793.0,Class 9
2016,3,March,2016-03,8962479.0,Class 1
2016,3,March,2016-03,15892.0,Class 11
2016,3,March,2016-03,236931.0,Class 2
2016,3,March,2016-03,80875.0,Class 3
2016,3,March,2016-03,56271.0,Class 4
2016,3,March,2016-03,251046.0,Class 5
2016,3,March,2016-03,6313.0,Class 6
2016,3,March,2016-03,15694.0,Class 7
2016,3,March,2016-03,90191.0,Class 8
2016,3,March,2016-03,165280.0,Class 9
2016,4,April,2016-04,8883841.0,Class 1
2016,4,April,2016-04,18200.0,Class 11
2016,4,April,2016-04,227941.0,Class 2
2016,4,April,2016-04,76050.0,Class 3
2016,4,April,2016-04,56687.0,Class 4
2016,4,April,2016-04,239869.0,Class 5
2016,4,April,2016-04,5523.0,Class 6
2016,4,April,2016-04,14690.0,Class 7
2016,4,April,2016-04,88623.0,Class 8
2016,4,April,2016-04,158681.0,Class 9
2016,5,May,2016-05,9417849.0,Class 1
2016,5,May,2016-05,22230.0,Class 11
2016,5,May,2016-05,235019.0,Class 2
2016,5,May,2016-05,73366.0,Class 3
2016,5,May,2016-05,54731.0,Class 4
2016,5,May,2016-05,245977.0,Class 5
2016,5,May,2016-05,5737.0,Class 6
2016,5,May,2016-05,15577.0,Class 7
2016,5,May,2016-05,92336.0,Class 8
2016,5,May,2016-05,163679.0,Class 9
2016,6,June,2016-06,9314800.0,Class 1
2016,6,June,2016-06,27171.0,Class 11
2016,6,June,2016-06,249356.0,Class 2
2016,6,June,2016-06,78529.0,Class 3
2016,6,June,2016-06,57591.0,Class 4
2016,6,June,2016-06,253445.0,Class 5
2016,6,June,2016-06,5922.0,Class 6
2016,6,June,2016-06,16844.0,Class 7
2016,6,June,2016-06,93614.0,Class 8
2016,6,June,2016-06,165287.0,Class 9
2016,7,July,2016-07,9683900.0,Class 1
2016,7,July,2016-07,25956.0,Class 11
2016,7,July,2016-07,230404.0,Class 2
2016,7,July,2016-07,71094.0,Class 3
2016,7,July,2016-07,55242.0,Class 4
2016,7,July,2016-07,230783.0,Class 5
2016,7,July,2016-07,5158.0,Class 6
2016,7,July,2016-07,16825.0,Class 7
2016,7,July,2016-07,97943.0,Class 8
2016,7,July,2016-07,161457.0,Class 9
2016,8,August,2016-08,9778966.0,Class 1
2016,8,August,2016-08,27207.0,Class 11
2016,8,August,2016-08,250777.0,Class 2
2016,8,August,2016-08,78008.0,Class 3
2016,8,August,2016-08,60292.0,Class 4
2016,8,August,2016-08,248806.0,Class 5
2016,8,August,2016-08,5572.0,Class 6
2016,8,August,2016-08,17035.0,Class 7
2016,8,August,2016-08,98035.0,Class 8
2016,8,August,2016-08,170285.0,Class 9
2016,9,September,2016-09,9063734.0,Class 1
2016,9,September,2016-09,25939.0,Class 11
2016,9,September,2016-09,240044.0,Class 2
2016,9,September,2016-09,74166.0,Class 3
2016,9,September,2016-09,57971.0,Class 4
2016,9,September,2016-09,235951.0,Class 5
2016,9,September,2016-09,5941.0,Class 6
2016,9,September,2016-09,15603.0,Class 7
2016,9,September,2016-09,90219.0,Class 8
2016,9,September,2016-09,157193.0,Class 9
2016,10,October,2016-10,9240219.0,Class 1
2016,10,October,2016-10,20649.0,Class 11
2016,10,October,2016-10,236192.0,Class 2
2016,10,October,2016-10,74619.0,Class 3
2016,10,October,2016-10,60048.0,Class 4
2016,10,October,2016-10,237417.0,Class 5
2016,10,October,2016-10,6007.0,Class 6
2016,10,October,2016-10,15405.0,Class 7
2016,10,October,2016-10,92992.0,Class 8
2016,10,October,2016-10,159992.0,Class 9
2016,11,November,2016-11,8904742.0,Class 1
2016,11,November,2016-11,15843.0,Class 11
2016,11,November,2016-11,232900.0,Class 2
2016,11,November,2016-11,73776.0,Class 3
2016,11,November,2016-11,60210.0,Class 4
2016,11,November,2016-11,236326.0,Class 5
2016,11,November,2016-11,6622.0,Class 6
2016,11,November,2016-11,14903.0,Class 7
2016,11,November,2016-11,86727.0,Class 8
2016,11,November,2016-11,153683.0,Class 9
2016,12,December,2016-12,9150251.0,Class 1
2016,12,December,2016-12,11211.0,Class 11
2016,12,December,2016-12,232530.0,Class 2
2016,12,December,2016-12,75242.0,Class 3
2016,12,December,2016-12,57142.0,Class 4
2016,12,December,2016-12,236664.0,Class 5
2016,12,December,2016-12,6430.0,Class 6
2016,12,December,2016-12,13830.0,Class 7
2016,12,December,2016-12,88357.0,Class 8
2016,12,December,2016-12,155088.0,Class 9
2017,1,January,2017-01,8279628.0,Class 1
2017,1,January,2017-01,10052.0,Class 11
2017,1,January,2017-01,215745.0,Class 2
2017,1,January,2017-01,70933.0,Class 3
2017,1,January,2017-01,52596.0,Class 4
2017,1,January,2017-01,224119.0,Class 5
2017,1,January,2017-01,5731.0,Class 6
2017,1,January,2017-01,13581.0,Class 7
2017,1,January,2017-01,81986.0,Class 8
2017,1,January,2017-01,147818.0,Class 9
2017,2,February,2017-02,7678903.0,Class 1
2017,2,February,2017-02,11286.0,Class 11
2017,2,February,2017-02,201662.0,Class 2
2017,2,February,2017-02,69553.0,Class 3
2017,2,February,2017-02,50891.0,Class 4
