Year,Month_Num,Month,YearMonth,Count,Vehicle_Class
2021,4,April,2021-04,238249.0,Class 2
2021,4,April,2021-04,89488.0,Class 3
2021,4,April,2021-04,57275.0,Class 4
2021,4,April,2021-04,257894.0,Class 5
2021,4,April,2021-04,11971.0,Class 6
2021,4,April,2021-04,14199.0,Class 7
2021,4,April,2021-04,50389.0,Class 8
2021,4,April,2021-04,101599.0,Class 9
2021,5,May,2021-05,9324950.0,Class 1
2021,5,May,2021-05,27921.0,Class 11
2021,5,May,2021-05,238364.0,Class 2
2021,5,May,2021-05,80452.0,Class 3
2021,5,May,2021-05,55557.0,Class 4
2021,5,May,2021-05,250319.0,Class 5
2021,5,May,2021-05,14645.0,Class 6
2021,5,May,2021-05,14982.0,Class 7
2021,5,May,2021-05,50902.0,Class 8
2021,5,May,2021-05,99153.0,Class 9
2021,6,June,2021-06,9488443.0,Class 1
2021,6,June,2021-06,30992.0,Class 11
2021,6,June,2021-06,260964.0,Class 2
2021,6,June,2021-06,83836.0,Class 3
2021,6,June,2021-06,56891.0,Class 4
2021,6,June,2021-06,265009.0,Class 5
2021,6,June,2021-06,10551.0,Class 6
2021,6,June,2021-06,16104.0,Class 7
2021,6,June,2021-06,52438.0,Class 8
2021,6,June,2021-06,106028.0,Class 9
2021,7,July,2021-07,9826818.0,Class 1
2021,7,July,2021-07,28765.0,Class 11
2021,7,July,2021-07,252555.0,Class 2
2021,7,July,2021-07,77756.0,Class 3
2021,7,July,2021-07,55568.0,Class 4
2021,7,July,2021-07,252620.0,Class 5
2021,7,July,2021-07,9528.0,Class 6
2021,7,July,2021-07,15281.0,Class 7
2021,7,July,2021-07,58412.0,Class 8
2021,7,July,2021-07,107994.0,Class 9
2021,8,August,2021-08,9776768.0,Class 1
2021,8,August,2021-08,28452.0,Class 11
2021,8,August,2021-08,263166.0,Class 2
2021,8,August,2021-08,79976.0,Class 3
2021,8,August,2021-08,55507.0,Class 4
2021,8,August,2021-08,255729.0,Class 5
2021,8,August,2021-08,9282.0,Class 6
2021,8,August,2021-08,15201.0,Class 7
2021,8,August,2021-08,56428.0,Class 8
2021,8,August,2021-08,111431.0,Class 9
2021,9,September,2021-09,9089230.0,Class 1
2021,9,September,2021-09,30745.0,Class 11
2021,9,September,2021-09,252034.0,Class 2
2021,9,September,2021-09,75094.0,Class 3
2021,9,September,2021-09,50481.0,Class 4
2021,9,September,2021-09,252115.0,Class 5
2021,9,September,2021-09,9001.0,Class 6
2021,9,September,2021-09,15087.0,Class 7
2021,9,September,2021-09,52857.0,Class 8
2021,9,September,2021-09,105776.0,Class 9
2021,10,October,2021-10,9534663.0,Class 1
2021,10,October,2021-10,24964.0,Class 11
2021,10,October,2021-10,257785.0,Class 2
2021,10,October,2021-10,77177.0,Class 3
2021,10,October,2021-10,50944.0,Class 4
2021,10,October,2021-10,255084.0,Class 5
2021,10,October,2021-10,8401.0,Class 6
2021,10,October,2021-10,15220.0,Class 7
2021,10,October,2021-10,56950.0,Class 8
2021,10,October,2021-10,110023.0,Class 9
2021,11,November,2021-11,9193206.0,Class 1
2021,11,November,2021-11,15041.0,Class 11
2021,11,November,2021-11,254436.0,Class 2
2021,11,November,2021-11,78524.0,Class 3
2021,11,November,2021-11,52427.0,Class 4
2021,11,November,2021-11,256992.0,Class 5
2021,11,November,2021-11,8943.0,Class 6
2021,11,November,2021-11,13994.0,Class 7
2021,11,November,2021-11,55031.0,Class 8
2021,11,November,2021-11,108972.0,Class 9
2021,12,December,2021-12,9046500.0,Class 1
2021,12,December,2021-12,11632.0,Class 11
2021,12,December,2021-12,254848.0,Class 2
2021,12,December,2021-12,82958.0,Class 3
2021,12,December,2021-12,51511.0,Class 4
2021,12,December,2021-12,264218.0,Class 5
2021,12,December,2021-12,9518.0,Class 6
2021,12,December,2021-12,12768.0,Class 7
2021,12,December,2021-12,54982.0,Class 8
2021,12,December,2021-12,109875.0,Class 9
2022,1,January,2022-01,7585563.0,Class 1
2022,1,January,2022-01,6285.0,Class 11
2022,1,January,2022-01,229841.0,Class 2
2022,1,January,2022-01,73975.0,Class 3
2022,1,January,2022-01,46284.0,Class 4
2022,1,January,2022-01,239129.0,Class 5
2022,1,January,2022-01,8551.0,Class 6
2022,1,January,2022-01,12089.0,Class 7
2022,1,January,2022-01,48417.0,Class 8
2022,1,January,2022-01,101498.0,Class 9
2022,2,February,2022-02,7974504.0,Class 1
2022,2,February,2022-02,8362.0,Class 11
2022,2,February,2022-02,225320.0,Class 2
2022,2,February,2022-02,74357.0,Class 3
2022,2,February,2022-02,47096.0,Class 4
2022,2,February,2022-02,234948.0,Class 5
2022,2,February,2022-02,7436.0,Class 6
2022,2,February,2022-02,12602.0,Class 7
2022,2,February,2022-02,48436.0,Class 8
2022,2,February,2022-02,99794.0,Class 9
2022,3,March,2022-03,9085276.0,Class 1
2022,3,March,2022-03,13272.0,Class 11
2022,3,March,2022-03,266538.0,Class 2
2022,3,March,2022-03,84721.0,Class 3
2022,3,March,2022-03,53095.0,Class 4
2022,3,March,2022-03,276846.0,Class 5
2022,3,March,2022-03,9374.0,Class 6
2022,3,March,2022-03,15761.0,Class 7
2022,3,March,2022-03,56860.0,Class 8
2022,3,March,2022-03,117229.0,Class 9
2022,4,April,2022-04,9211933.0,Class 1
2022,4,April,2022-04,19565.0,Class 11
2022,4,April,2022-04,249518.0,Class 2
2022,4,April,2022-04,76665.0,Class 3
2022,4,April,2022-04,50544.0,Class 4
2022,4,April,2022-04,253298.0,Class 5
2022,4,April,2022-04,8450.0,Class 6
2022,4,April,2022-04,16131.0,Class 7
2022,4,April,2022-04,54056.0,Class 8
2022,4,April,2022-04,111458.0,Class 9
2022,5,May,2022-05,9688815.0,Class 1
2022,5,May,2022-05,26935.0,Class 11
2022,5,May,2022-05,261980.0,Class 2
2022,5,May,2022-05,80139.0,Class 3
2022,5,May,2022-05,49589.0,Class 4
2022,5,May,2022-05,264339.0,Class 5
2022,5,May,2022-05,8911.0,Class 6
2022,5,May,2022-05,17763.0,Class 7
2022,5,May,2022-05,55940.0,Class 8
2022,5,May,2022-05,114709.0,Class 9
2022,6,June,2022-06,9618154.0,Class 1
2022,6,June,2022-06,31790.0,Class 11
2022,6,June,2022-06,276083.0,Class 2
2022,6,June,2022-06,84028.0,Class 3
2022,6,June,2022-06,52691.0,Class 4
2022,6,June,2022-06,266251.0,Class 5
2022,6,June,2022-06,9651.0,Class 6
2022,6,June,2022-06,18784.0,Class 7
2022,6,June,2022-06,56234.0,Class 8
2022,6,June,2022-06,119169.0,Class 9
2022,7,July,2022-07,9833242.0,Class 1
2022,7,July,2022-07,34303.0,Class 11
2022,7,July,2022-07,275074.0,Class 2
2022,7,July,2022-07,87453.0,Class 3
2022,7,July,2022-07,53239.0,Class 4
2022,7,July,2022-07,255498.0,Class 5
2022,7,July,2022-07,8831.0,Class 6
2022,7,July,2022-07,15014.0,Class 7
2022,7,July,2022-07,50660.0,Class 8
2022,7,July,2022-07,114150.0,Class 9
2022,8,August,2022-08,9856645.0,Class 1
2022,8,August,2022-08,35389.0,Class 11
2022,8,August,2022-08,301647.0,Class 2
2022,8,August,2022-08,91529.0,Class 3
2022,8,August,2022-08,55940.0,Class 4
2022,8,August,2022-08,285052.0,Class 5
2022,8,August,2022-08,9695.0,Class 6
2022,8,August,2022-08,18394.0,Class 7
2022,8,August,2022-08,51487.0,Class 8
2022,8,August,2022-08,122539.0,Class 9
2022,9,September,2022-09,9356398.0,Class 1
2022,9,September,2022-09,33117.0,Class 11
2022,9,September,2022-09,288677.0,Class 2
2022,9,September,2022-09,86133.0,Class 3
2022,9,September,2022-09,52611.0,Class 4
2022,9,September,2022-09,270961.0,Class 5
2022,9,September,2022-09,9548.0,Class 6
2022,9,September,2022-09,16644.0,Class 7
2022,9,September,2022-09,48244.0,Class 8
2022,9,September,2022-09,115367.0,Class 9
2022,10,October,2022-10,9501947.0,Class 1
2022,10,October,2022-10,20039.0,Class 11
2022,10,October,2022-10,288268.0,Class 2
2022,10,October,2022-10,86527.0,Class 3
2022,10,October,2022-10,52864.0,Class 4
2022,10,October,2022-10,272885.0,Class 5
2022,10,October,2022-10,9368.0,Class 6
2022,10,October,2022-10,16159.0,Class 7
2022,10,October,2022-10,49167.0,Class 8
2022,10,October,2022-10,118544.0,Class 9
2022,11,November,2022-11,9121376.0,Class 1
2022,11,November,2022-11,14837.0,Class 11
2022,11,November,2022-11,280883.0,Class 2
2022,11,November,2022-11,87673.0,Class 3
2022,11,November,2022-11,50487.0,Class 4
2022,11,November,2022-11,265925.0,Class 5
2022,11,November,2022-11,8905.0,Class 6
2022,11,November,2022-11,14060.0,Class 7
2022,11,November,2022-11,47630.0,Class 8
2022,11,November,2022-11,115979.0,Class 9
2022,12,December,2022-12,9364649.0,Class 1
2022,12,December,2022-12,8717.0,Class 11
2022,12,December,2022-12,283660.0,Class 2
2022,12,December,2022-12,87599.0,Class 3
2022,12,December,2022-12,50027.0,Class 4
2022,12,December,2022-12,265238.0,Class 5
2022,12,December,2022-12,8610.0,Class 6
2022,12,December,2022-12,11886.0,Class 7
2022,12,December,2022-12,47976.0,Class 8
2022,12,December,2022-12,117482.0,Class 9
2023,1,January,2023-01,8813560.0,Class 1
2023,1,January,2023-01,8595.0,Class 11
2023,1,January,2023-01,270931.0,Class 2
2023,1,January,2023-01,85235.0,Class 3
2023,1,January,2023-01,49031.0,Class 4
2023,1,January,2023-01,259765.0,Class 5
2023,1,January,2023-01,8270.0,Class 6
2023,1,January,2023-01,11406.0,Class 7
2023,1,January,2023-01,44412.0,Class 8
2023,1,January,2023-01,114588.0,Class 9
2023,2,February,2023-02,8129681.0,Class 1
2023,2,February,2023-02,7911.0,Class 11
2023,2,February,2023-02,254141.0,Class 2
2023,2,February,2023-02,79644.0,Class 3
2023,2,February,2023-02,46269.0,Class 4
2023,2,February,2023-02,236106.0,Class 5
2023,2,February,2023-02,7846.0,Class 6
2023,2,February,2023-02,10244.0,Class 7
2023,2,February,2023-02,41650.0,Class 8
2023,2,February,2023-02,107176.0,Class 9
2023,3,March,2023-03,9190040.0,Class 1
2023,3,March,2023-03,10002.0,Class 11
2023,3,March,2023-03,304280.0,Class 2
2023,3,March,2023-03,94369.0,Class 3
2023,3,March,2023-03,56735.0,Class 4
2023,3,March,2023-03,274262.0,Class 5
2023,3,March,2023-03,9301.0,Class 6
2023,3,March,2023-03,14034.0,Class 7
2023,3,March,2023-03,46708.0,Class 8
2023,3,March,2023-03,127897.0,Class 9
2023,4,April,2023-04,9177986.0,Class 1
2023,4,April,2023-04,19298.0,Class 11
2023,4,April,2023-04,271652.0,Class 2
2023,4,April,2023-04,83291.0,Class 3
2023,4,April,2023-04,53739.0,Class 4
2023,4,April,2023-04,252999.0,Class 5
2023,4,April,2023-04,9247.0,Class 6
2023,4,April,2023-04,15224.0,Class 7
2023,4,April,2023-04,44135.0,Class 8
2023,4,April,2023-04,120280.0,Class 9
2023,5,May,2023-05,9765033.0,Class 1
2023,5,May,2023-05,32231.0,Class 11
2023,5,May,2023-05,307598.0,Class 2
2023,5,May,2023-05,91172.0,Class 3
2023,5,May,2023-05,59215.0,Class 4
2023,5,May,2023-05,272426.0,Class 5
2023,5,May,2023-05,10404.0,Class 6
2023,5,May,2023-05,17144.0,Class 7
2023,5,May,2023-05,48434.0,Class 8
2023,5,May,2023-05,129415.0,Class 9
2023,6,June,2023-06,9614777.0,Class 1
2023,6,June,2023-06,28481.0,Class 11
2023,6,June,2023-06,310840.0,Class 2
2023,6,June,2023-06,87870.0,Class 3
2023,6,June,2023-06,58449.0,Class 4
2023,6,June,2023-06,266275.0,Class 5
2023,6,June,2023-06,9155.0,Class 6
2023,6,June,2023-06,16686.0,Class 7
2023,6,June,2023-06,48031.0,Class 8
2023,6,June,2023-06,129846.0,Class 9
2023,7,July,2023-07,9882727.0,Class 1
2023,7,July,2023-07,30701.0,Class 11
2023,7,July,2023-07,288493.0,Class 2
2023,7,July,2023-07,81151.0,Class 3
2023,7,July,2023-07,53645.0,Class 4
2023,7,July,2023-07,249799.0,Class 5
2023,7,July,2023-07,8573.0,Class 6
2023,7,July,2023-07,17382.0,Class 7
2023,7,July,2023-07,48612.0,Class 8
2023,7,July,2023-07,124599.0,Class 9
2023,8,August,2023-08,9852653.0,Class 1
2023,8,August,2023-08,32398.0,Class 11
2023,8,August,2023-08,311174.0,Class 2
2023,8,August,2023-08,88857.0,Class 3
2023,8,August,2023-08,56939.0,Class 4
2023,8,August,2023-08,264131.0,Class 5
2023,8,August,2023-08,8782.0,Class 6
2023,8,August,2023-08,17190.0,Class 7
2023,8,August,2023-08,49998.0,Class 8
2023,8,August,2023-08,133634.0,Class 9
2023,9,September,2023-09,9153893.0,Class 1
2023,9,September,2023-09,28859.0,Class 11
2023,9,September,2023-09,292906.0,Class 2
2023,9,September,2023-09,80529.0,Class 3
2023,9,September,2023-09,53803.0,Class 4
2023,9,September,2023-09,247237.0,Class 5
2023,9,September,2023-09,7968.0,Class 6
2023,9,September,2023-09,14540.0,Class 7
2023,9,September,2023-09,46823.0,Class 8
2023,9,September,2023-09,121943.0,Class 9
2023,10,October,2023-10,9511443.0,Class 1
2023,10,October,2023-10,25402.0,Class 11
2023,10,October,2023-10,307017.0,Class 2
2023,10,October,2023-10,89788.0,Class 3
2023,10,October,2023-10,57294.0,Class 4
2023,10,October,2023-10,272478.0,Class 5
2023,10,October,2023-10,7929.0,Class 6
2023,10,October,2023-10,13959.0,Class 7
2023,10,October,2023-10,50763.0,Class 8
2023,10,October,2023-10,132876.0,Class 9
2023,11,November,2023-11,9193030.0,Class 1
2023,11,November,2023-11,13934.0,Class 11
2023,11,November,2023-11,291023.0,Class 2
2023,11,November,2023-11,84615.0,Class 3
2023,11,November,2023-11,55401.0,Class 4
2023,11,November,2023-11,264825.0,Class 5
2023,11,November,2023-11,8243.0,Class 6
2023,11,November,2023-11,11523.0,Class 7
2023,11,November,2023-11,48641.0,Class 8
2023,11,November,2023-11,124236.0,Class 9
2023,12,December,2023-12,9478037.0,Class 1
2023,12,December,2023-12,9228.0,Class 11
2023,12,December,2023-12,280334.0,Class 2
2023,12,December,2023-12,81059.0,Class 3
2023,12,December,2023-12,51210.0,Class 4
2023,12,December,2023-12,260238.0,Class 5
2023,12,December,2023-12,7724.0,Class 6
2023,12,December,2023-12,10023.0,Class 7
2023,12,December,2023-12,48731.0,Class 8
2023,12,December,2023-12,120812.0,Class 9
2024,1,January,2024-01,8399022.0,Class 1
2024,1,January,2024-01,6342.0,Class 11
2024,1,January,2024-01,283674.0,Class 2
2024,1,January,2024-01,85436.0,Class 3
2024,1,January,2024-01,51507.0,Class 4
2024,1,January,2024-01,259799.0,Class 5
2024,1,January,2024-01,7682.0,Class 6
2024,1,January,2024-01,9923.0,Class 7
2024,1,January,2024-01,47433.0,Class 8
2024,1,January,2024-01,122395.0,Class 9
2024,2,February,2024-02,8293790.0,Class 1
2024,2,February,2024-02,7793.0,Class 11
2024,2,February,2024-02,266884.0,Class 2
2024,2,February,2024-02,83612.0,Class 3
2024,2,February,2024-02,50072.0,Class 4
2024,2,February,2024-02,248955.0,Class 5
2024,2,February,2024-02,7923.0,Class 6
2024,2,February,2024-02,10043.0,Class 7
2024,2,February,2024-02,45048.0,Class 8
2024,2,February,2024-02,118342.0,Class 9
2024,3,March,2024-03,9195368.0,Class 1
2024,3,March,2024-03,13893.0,Class 11
2024,3,March,2024-03,284290.0,Class 2
2024,3,March,2024-03,84361.0,Class 3
2024,3,March,2024-03,52981.0,Class 4
2024,3,March,2024-03,269336.0,Class 5
2024,3,March,2024-03,8100.0,Class 6
2024,3,March,2024-03,13065.0,Class 7
2024,3,March,2024-03,47649.0,Class 8
2024,3,March,2024-03,130067.0,Class 9
2024,4,April,2024-04,9073608.0,Class 1
2024,4,April,2024-04,20361.0,Class 11
2024,4,April,2024-04,292445.0,Class 2
2024,4,April,2024-04,84601.0,Class 3
2024,4,April,2024-04,55669.0,Class 4
2024,4,April,2024-04,280913.0,Class 5
2024,4,April,2024-04,8664.0,Class 6
2024,4,April,2024-04,13912.0,Class 7
2024,4,April,2024-04,47305.0,Class 8
2024,4,April,2024-04,131676.0,Class 9
2024,5,May,2024-05,9676780.0,Class 1
2024,5,May,2024-05,29944.0,Class 11
2024,5,May,2024-05,308837.0,Class 2
2024,5,May,2024-05,89803.0,Class 3
2024,5,May,2024-05,57634.0,Class 4
2024,5,May,2024-05,287425.0,Class 5
2024,5,May,2024-05,9124.0,Class 6
2024,5,May,2024-05,15021.0,Class 7
2024,5,May,2024-05,49648.0,Class 8
2024,5,May,2024-05,134758.0,Class 9
2024,6,June,2024-06,9645627.0,Class 1
2024,6,June,2024-06,35609.0,Class 11
2024,6,June,2024-06,293907.0,Class 2
2024,6,June,2024-06,84951.0,Class 3
2024,6,June,2024-06,54586.0,Class 4
2024,6,June,2024-06,276721.0,Class 5
2024,6,June,2024-06,8828.0,Class 6
2024,6,June,2024-06,16126.0,Class 7
2024,6,June,2024-06,46288.0,Class 8
2024,6,June,2024-06,127634.0,Class 9
2024,7,July,2024-07,9705309.0,Class 1
2024,7,July,2024-07,33328.0,Class 11
2024,7,July,2024-07,304272.0,Class 2
2024,7,July,2024-07,90293.0,Class 3
2024,7,July,2024-07,55092.0,Class 4
2024,7,July,2024-07,287298.0,Class 5
2024,7,July,2024-07,9516.0,Class 6
2024,7,July,2024-07,15362.0,Class 7
2024,7,July,2024-07,50102.0,Class 8
2024,7,July,2024-07,133312.0,Class 9
2024,8,August,2024-08,9728210.0,Class 1
2024,8,August,2024-08,31488.0,Class 11
2024,8,August,2024-08,303000.0,Class 2
2024,8,August,2024-08,88951.0,Class 3
2024,8,August,2024-08,55829.0,Class 4
2024,8,August,2024-08,277924.0,Class 5
2024,8,August,2024-08,9131.0,Class 6
2024,8,August,2024-08,16441.0,Class 7
2024,8,August,2024-08,48718.0,Class 8
2024,8,August,2024-08,132863.0,Class 9
2024,9,September,2024-09,9277311.0,Class 1
2024,9,September,2024-09,33148.0,Class 11
2024,9,September,2024-09,291533.0,Class 2
2024,9,September,2024-09,84367.0,Class 3
2024,9,September,2024-09,51294.0,Class 4
2024,9,September,2024-09,258935.0,Class 5
2024,9,September,2024-09,9204.0,Class 6
2024,9,September,2024-09,18575.0,Class 7
2024,9,September,2024-09,47761.0,Class 8
2024,9,September,2024-09,123429.0,Class 9
2024,10,October,2024-10,9567637.0,Class 1
2024,10,October,2024-10,31093.0,Class 11
2024,10,October,2024-10,312000.0,Class 2
2024,10,October,2024-10,101885.0,Class 3
2024,10,October,2024-10,59401.0,Class 4
2024,10,October,2024-10,282566.0,Class 5
2024,10,October,2024-10,10478.0,Class 6
2024,10,October,2024-10,21121.0,Class 7
2024,10,October,2024-10,51162.0,Class 8
2024,10,October,2024-10,137008.0,Class 9
2024,11,November,2024-11,9179061.0,Class 1
2024,11,November,2024-11,18195.0,Class 11
2024,11,November,2024-11,281970.0,Class 2
2024,11,November,2024-11,84508.0,Class 3
2024,11,November,2024-11,52886.0,Class 4
2024,11,November,2024-11,279288.0,Class 5
2024,11,November,2024-11,8540.0,Class 6
2024,11,November,2024-11,11928.0,Class 7
2024,11,November,2024-11,45765.0,Class 8
2024,11,November,2024-11,122616.0,Class 9
2024,12,December,2024-12,9517094.0,Class 1
2024,12,December,2024-12,8119.0,Class 11
2024,12,December,2024-12,291649.0,Class 2
2024,12,December,2024-12,88300.0,Class 3
2024,12,December,2024-12,49943.0,Class 4
2024,12,December,2024-12,281565.0,Class 5
2024,12,December,2024-12,9230.0,Class 6
2024,12,December,2024-12,11509.0,Class 7
2024,12,December,2024-12,49942.0,Class 8
2024,12,December,2024-12,122849.0,Class 9
2025,1,January,2025-01,8324302.0,Class 1
2025,1,January,2025-01,6580.0,Class 11
2025,1,January,2025-01,280307.0,Class 2
2025,1,January,2025-01,86509.0,Class 3
2025,1,January,2025-01,50917.0,Class 4
2025,1,January,2025-01,283338.0,Class 5
2025,1,January,2025-01,8415.0,Class 6
2025,1,January,2025-01,9940.0,Class 7
2025,1,January,2025-01,43688.0,Class 8
2025,1,January,2025-01,126495.0,Class 9
2025,2,February,2025-02,7716157.0,Class 1
2025,2,February,2025-02,6341.0,Class 11
2025,2,February,2025-02,262121.0,Class 2
2025,2,February,2025-02,77890.0,Class 3
2025,2,February,2025-02,48428.0,Class 4
2025,2,February,2025-02,255600.0,Class 5
2025,2,February,2025-02,7962.0,Class 6
2025,2,February,2025-02,10617.0,Class 7
2025,2,February,2025-02,40888.0,Class 8
2025,2,February,2025-02,119151.0,Class 9
2025,3,March,2025-03,9118623.0,Class 1
2025,3,March,2025-03,13956.0,Class 11
2025,3,March,2025-03,288851.0,Class 2
2025,3,March,2025-03,87033.0,Class 3
2025,3,March,2025-03,51979.0,Class 4
2025,3,March,2025-03,287488.0,Class 5
2025,3,March,2025-03,9664.0,Class 6
2025,3,March,2025-03,15860.0,Class 7
2025,3,March,2025-03,46227.0,Class 8
2025,3,March,2025-03,130044.0,Class 9
2025,4,April,2025-04,9018873.0,Class 1
2025,4,April,2025-04,19850.0,Class 11
2025,4,April,2025-04,293978.0,Class 2
2025,4,April,2025-04,86255.0,Class 3
2025,4,April,2025-04,53194.0,Class 4
2025,4,April,2025-04,291056.0,Class 5
2025,4,April,2025-04,10561.0,Class 6
2025,4,April,2025-04,19508.0,Class 7
2025,4,April,2025-04,44649.0,Class 8
2025,4,April,2025-04,134785.0,Class 9
2025,5,May,2025-05,9726677.0,Class 1
2025,5,May,2025-05,24320.0,Class 11
2025,5,May,2025-05,308260.0,Class 2
2025,5,May,2025-05,82995.0,Class 3
2025,5,May,2025-05,55825.0,Class 4
2025,5,May,2025-05,295354.0,Class 5
2025,5,May,2025-05,10699.0,Class 6
2025,5,May,2025-05,17960.0,Class 7
2025,5,May,2025-05,46322.0,Class 8
2025,5,May,2025-05,136192.0,Class 9
